"1","./us_files_random_2000/Earthquakes happen all over the US , here's why they're different in the East.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Earthquakes happen all over the US , here's why they're different in the East.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Economic Evaluation of Medically Assisted Reproduction_ A Methodological Systematic Review.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Economic Evaluation of Medically Assisted Reproduction_ A Methodological Systematic Review.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Editorial_ Does he deserve an erection_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Editorial_ Does he deserve an erection_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Editorial_ Don't defund Planned Parenthood.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Editorial_ Don't defund Planned Parenthood.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Editorial_ Economy down, vasectomies up.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Editorial_ Economy down, vasectomies up.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Editorial_ Former U.S. Rep. Todd Akin's immolation taught GOP little.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Editorial_ Former U.S. Rep. Todd Akin's immolation taught GOP little.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Editorial_ Male birth control is one step closer to reality after passing safety test.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Editorial_ Male birth control is one step closer to reality after passing safety test.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/EDITORIAL_ Public policies can help cut number of abortions.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/EDITORIAL_ Public policies can help cut number of abortions.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Efficacy of Menses Reducer Increases With Age.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Efficacy of Menses Reducer Increases With Age.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/EGYPT BARS KILLINGS REPORT.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/EGYPT BARS KILLINGS REPORT.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Elaine Nielson The Penis Responsibility Act is the other side of reproductive rights.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Elaine Nielson The Penis Responsibility Act is the other side of reproductive rights.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/ELECTION 2022 _ 43RD ASSEMBLY DISTRICT ELECTION 2022 _ 43RD ASSEMBLY DISTRICT.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/ELECTION 2022 _ 43RD ASSEMBLY DISTRICT ELECTION 2022 _ 43RD ASSEMBLY DISTRICT.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Elective Medical Procedures Now Available on Wasp.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Elective Medical Procedures Now Available on Wasp.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Embattled Iowa police academy official fired.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Embattled Iowa police academy official fired.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Eminem Comes Out as Gay in Sony 's 'The Interview'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Eminem Comes Out as Gay in Sony 's 'The Interview'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Employment Law in the Golden State_ 2023 Updates.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Employment Law in the Golden State_ 2023 Updates.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Employment Law Update_ The EEOC's Final Enforcement Guidance on Workplace Harassment Is Here.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Employment Law Update_ The EEOC's Final Enforcement Guidance on Workplace Harassment Is Here.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/End Green's procreating.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/End Green's procreating.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Epidurals and Purity.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Epidurals and Purity.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Equality in Utah 's constitution didn't include the right to abortion, state's attorneys argue to Ut.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Equality in Utah 's constitution didn't include the right to abortion, state's attorneys argue to Ut.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Erik Larson talks 'White City' at BCPA.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Erik Larson talks 'White City' at BCPA.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Erik Visits an American Grave, Part 1,610.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Erik Visits an American Grave, Part 1,610.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Ethical Responses if Faculty Object to Teaching Physician-Assisted Death.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Ethical Responses if Faculty Object to Teaching Physician-Assisted Death.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Evaluating Cost-effectiveness of Interventions That Affect Fertility and Childbearing.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Evaluating Cost-effectiveness of Interventions That Affect Fertility and Childbearing.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Event teaches students about using safe sex practices.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Event teaches students about using safe sex practices.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Every woman in the Utah Senate walked out in protest of a mandatory ultrasound bill.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Every woman in the Utah Senate walked out in protest of a mandatory ultrasound bill.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Everything Nick Cannon has said about his 12 children.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Everything Nick Cannon has said about his 12 children.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Ex-ambulance operator to pay $300,000 civil settlement.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Ex-ambulance operator to pay $300,000 civil settlement.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Ex-Waitress Testifies Harvey Weinstein Held Her Down and Raped Her.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Ex-Waitress Testifies Harvey Weinstein Held Her Down and Raped Her.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Exclusive_ Jessie James Decker Reveals Which Kid Was the 'Hardest Adjustment' & It's So Real.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Exclusive_ Jessie James Decker Reveals Which Kid Was the 'Hardest Adjustment' & It's So Real.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/EXECS GO BACK TO SCHOOL; 80 CEOS ATTEND A NOVEL POST- ENRON BOOT CAMP.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/EXECS GO BACK TO SCHOOL; 80 CEOS ATTEND A NOVEL POST- ENRON BOOT CAMP.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Expert skill for Arkansas . Exceptional care for Arkansans.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Expert skill for Arkansas . Exceptional care for Arkansans.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Explorers Club _ Scaling Everest won't get you in But the exclusive society, which has a St. Louis c.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Explorers Club _ Scaling Everest won't get you in But the exclusive society, which has a St. Louis c.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Face of Defense_ Deployed Brothers Reunite at Reenlistment Ceremony.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Face of Defense_ Deployed Brothers Reunite at Reenlistment Ceremony.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Facing opposition, police academy director to retire.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Facing opposition, police academy director to retire.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/FALL TV PREVIEW; RETURNING SHOWS; This 'King' needs a throne.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/FALL TV PREVIEW; RETURNING SHOWS; This 'King' needs a throne.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Family Physicians Believe IUDs Are Safe and Effective.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Family Physicians Believe IUDs Are Safe and Effective.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Family planning coverage still dependent upon state policies.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Family planning coverage still dependent upon state policies.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/FAMILY PLANNING_ It's a family affair.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/FAMILY PLANNING_ It's a family affair.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Family plans leave husband tongue-tied.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Family plans leave husband tongue-tied.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Family sues Christie, deceased doctor under new fertility fraud law.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Family sues Christie, deceased doctor under new fertility fraud law.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/FAMILY TURNS SON AGAINST MOTHER.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/FAMILY TURNS SON AGAINST MOTHER.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Family Values.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Family Values.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Female Sterilization and Contraceptive Devices Market by Leading Manufacturers, Demand and Growth Ov.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Female Sterilization and Contraceptive Devices Market by Leading Manufacturers, Demand and Growth Ov.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Fertility Counseling and Treatment for Certain Veterans and Spouses Federal Register Extracts.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Fertility Counseling and Treatment for Certain Veterans and Spouses Federal Register Extracts.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Fertility lawsuit_ CT company wrongly destroyed couple’s last embryos.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Fertility lawsuit_ CT company wrongly destroyed couple’s last embryos.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Fiction Reviews.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Fiction Reviews.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Figured Dark.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Figured Dark.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Files (232)_doclist.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Files (232)_doclist.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Files (233)_doclist.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Files (233)_doclist.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Files (236)_doclist.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Files (236)_doclist.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Files (264)_doclist.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Files (264)_doclist.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Files (267)_doclist.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Files (267)_doclist.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Files (268)_doclist.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Files (268)_doclist.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Files (500)_doclist.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Files (500)_doclist.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Film Review_ 'The Time Traveler's Wife' proves love is always in the moment.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Film Review_ 'The Time Traveler's Wife' proves love is always in the moment.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Finale wrap-up_ _Scrubs_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Finale wrap-up_ _Scrubs_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Finally, absolution comes to a tearful Culverhouse heir.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Finally, absolution comes to a tearful Culverhouse heir.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Finding her way through kindergarten.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Finding her way through kindergarten.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/First Ever World Vasectomy Day Marked This October 18.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/First Ever World Vasectomy Day Marked This October 18.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Five big sisters welcome baby boy on extraordinary birthday.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Five big sisters welcome baby boy on extraordinary birthday.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Five Final Tax-Saving Moves for 2005.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Five Final Tax-Saving Moves for 2005.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Fixed The rise of marriage therapy, and other dreams of human betterment.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Fixed The rise of marriage therapy, and other dreams of human betterment.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Flashback_ Miley Cyrus Performs 'Walking in Memphis' With Marc Cohn.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Flashback_ Miley Cyrus Performs 'Walking in Memphis' With Marc Cohn.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Florida Passes Mississippi -Style Abortion Ban.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Florida Passes Mississippi -Style Abortion Ban.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Florida women, it's time to get our IUDs _ Column.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Florida women, it's time to get our IUDs _ Column.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Flying.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Flying.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/For birth control, what's old is new again.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/For birth control, what's old is new again.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/For March Madness fans, vasectomy timing is everything.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/For March Madness fans, vasectomy timing is everything.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/For Michelle Wolf, Jokes Are Better Than Clients.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/For Michelle Wolf, Jokes Are Better Than Clients.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Forced Pregnancies.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Forced Pregnancies.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Ford v Ferrari Movie Review.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Ford v Ferrari Movie Review.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Forever Family.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Forever Family.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Former patient files suit against Greybull physician.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Former patient files suit against Greybull physician.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/FOUL PLAY AT ESPN , SAYS SUIT. STYLIST ACCUSES HOSTS OF GROPING HER.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/FOUL PLAY AT ESPN , SAYS SUIT. STYLIST ACCUSES HOSTS OF GROPING HER.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Four Letters.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Four Letters.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Four months after end of Roe_ Mobile clinics, radio ads for home abortions and free vasectomies.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Four months after end of Roe_ Mobile clinics, radio ads for home abortions and free vasectomies.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Four stars_ superior. Three stars_ good. Two stars_ average. One star_ poor. D ((2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Four stars_ superior. Three stars_ good. Two stars_ average. One star_ poor. D ((2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Four stars_ superior. Three stars_ good. Two stars_ average. One star_ poor. D (.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Four stars_ superior. Three stars_ good. Two stars_ average. One star_ poor. D (.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Four times the love Parents adjusting to the demands of having four little ones in the house;.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Four times the love Parents adjusting to the demands of having four little ones in the house;.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Fourth Department - Medical malpractice_ Hilbrecht v. Greco M.D.RTF"
"1"," "
"1","to"
"1"," "
